股票代码,股票名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率,市净率,总市值,流通市值,更新时间
603382,N海阳,55.97,386.7,44.47,303470,1240247402.0,321.74,70.0,33.0,33.0,11.5,-,85.43,80.36,5.94,10144639067,1988102534,2025-06-12 22:15:34
300237,美晨科技,2.5,20.19,0.42,4179337,966970092.59,17.31,2.5,2.14,2.28,2.08,4.58,28.98,-18.62,67.12,3604787325,3604753575,2025-06-12 22:15:34
300333,兆日科技,16.49,20.01,2.75,1280503,1919273171.48,24.16,16.49,13.17,13.21,13.74,3.31,38.25,-1130.46,9.47,5540640000,5520523305,2025-06-12 22:15:34
301662,宏工科技,93.05,20.0,15.51,50882,435647699.78,21.89,93.05,76.08,77.0,77.54,1.43,32.25,107.34,5.21,7444000000,1467987041,2025-06-12 22:15:34
301622,英思特,97.32,20.0,16.22,175437,1563643142.73,21.48,97.32,79.9,80.95,81.1,3.15,60.53,68.82,7.62,11282490562,2820622640,2025-06-12 22:15:34
301110,青木科技,72.42,20.0,12.07,224887,1511639342.65,17.83,72.42,61.66,62.76,60.35,3.28,46.33,167.27,4.81,6701408816,3515290916,2025-06-12 22:15:34
300987,川网传媒,20.64,20.0,3.44,373223,724878624.51,20.0,20.64,17.2,17.2,17.2,4.14,21.53,341.46,4.43,3578315520,3578315520,2025-06-12 22:15:34
300949,奥雅股份,52.8,20.0,8.8,59539,302751182.6,15.39,52.8,46.03,46.03,44.0,0.94,17.36,-85.64,4.65,3194743200,1811096126,2025-06-12 22:15:34
300640,德艺文创,8.52,20.0,1.42,651528,529513932.68,20.99,8.52,7.03,7.11,7.1,2.09,29.51,168.62,3.3,2649663998,1880782588,2025-06-12 22:15:34
300521,爱司凯,25.44,20.0,4.24,220358,531533858.28,21.04,25.44,20.98,21.28,21.2,8.37,15.3,-135.5,7.58,3663360000,3663327946,2025-06-12 22:15:34
300886,华业香料,41.36,19.99,6.89,166006,636918398.43,21.29,41.36,34.02,34.02,34.47,1.42,38.03,67.53,5.34,3093645280,1805210968,2025-06-12 22:15:34
688619,罗普特,12.01,19.98,2.0,147380,169957433.0,20.48,12.01,9.96,10.21,10.01,6.19,7.95,-22.61,2.57,2227110884,2227110884,2025-06-12 22:15:34
300460,惠伦晶体,10.87,19.98,1.81,515396,537470549.4,20.42,10.87,9.02,9.02,9.06,6.79,18.35,-51.45,4.92,3052342208,3052342208,2025-06-12 22:15:34
688331,荣昌生物,71.0,17.55,10.6,179126,1208882220.0,20.66,72.48,60.0,60.5,60.4,2.25,11.04,-39.36,22.46,40016185253,11517894912,2025-06-12 22:15:34
688077,大地熊,35.9,15.21,4.74,231682,766434229.0,24.52,37.39,29.75,30.51,31.16,2.02,20.24,151.14,3.92,4109778294,4109778294,2025-06-12 22:15:34
300528,幸福蓝海,11.62,13.59,1.39,630259,702924074.88,20.43,12.2,10.11,10.13,10.23,2.66,16.91,15.35,7.18,4329705587,4329705587,2025-06-12 22:15:34
688593,新相微,17.2,13.23,2.01,205577,324653633.0,16.52,17.21,14.7,15.2,15.19,5.02,6.37,904.28,5.1,7903905886,5550125636,2025-06-12 22:15:34
688489,三未信安,38.56,13.08,4.46,45586,170199455.0,13.99,38.58,33.81,34.02,34.1,5.0,9.02,-32.53,2.45,4425472435,1948551400,2025-06-12 22:15:34
301323,新莱福,49.41,13.07,5.71,70446,327573135.94,16.54,50.25,43.02,43.7,43.7,4.2,10.51,42.54,2.44,5184239995,3310823924,2025-06-12 22:15:34
301279,金道科技,23.5,12.17,2.55,136169,306088799.28,19.57,24.55,20.45,20.97,20.95,4.01,36.69,51.99,2.34,3048865866,872178366,2025-06-12 22:15:34
300652,雷迪克,73.03,12.1,7.88,104921,734114528.28,14.4,73.5,64.12,65.98,65.15,1.37,8.76,69.7,6.91,9741513473,8743000209,2025-06-12 22:15:34
300149,睿智医药,12.89,11.31,1.31,1320554,1666315061.24,13.82,13.4,11.8,11.8,11.58,1.3,26.57,241.59,5.26,6418755857,6407418058,2025-06-12 22:15:34
688656,浩欧博,137.88,11.19,13.88,34580,459519400.0,16.48,144.44,124.0,124.0,124.0,1.39,5.48,1326.06,10.92,8694482265,8694482265,2025-06-12 22:15:34
300204,舒泰神,34.5,10.36,3.24,539285,1799134994.68,17.5,36.11,30.64,30.68,31.26,0.91,11.43,-1764.76,17.29,16483153148,16283285885,2025-06-12 22:15:34
300791,仙乐健康,27.44,10.33,2.57,184725,489985290.14,12.75,27.77,24.6,24.73,24.87,2.11,7.2,30.79,3.78,8453459240,7041924346,2025-06-12 22:15:34
688203,海正生材,11.44,10.11,1.05,115381,126907553.0,11.26,11.48,10.31,10.35,10.39,8.05,9.8,2483.18,1.57,2318637098,1346807256,2025-06-12 22:15:34
601279,英利汽车,4.36,10.1,0.4,87955,38348380.0,0.0,4.36,4.36,4.36,3.96,0.86,0.55,-46.63,1.64,6914026895,6914026895,2025-06-12 22:15:34
688005,容百科技,20.89,10.06,1.91,399695,814922381.0,14.33,21.42,18.7,18.9,18.98,3.37,8.59,-241.92,1.83,14930615068,9715529681,2025-06-12 22:15:34
603335,迪生力,5.91,10.06,0.54,808693,461831167.0,8.01,5.91,5.48,5.63,5.37,4.92,18.89,-27.96,10.72,2530334586,2530334586,2025-06-12 22:15:34
300394,天孚通信,74.79,10.05,6.83,632872,4696745145.1,15.83,77.82,67.06,67.89,67.96,1.73,8.16,43.05,14.2,58142934488,58025999874,2025-06-12 22:15:34
002366,融发核电,7.45,10.04,0.68,4296046,3124379641.61,9.9,7.45,6.78,6.87,6.77,1.26,34.19,1245.05,3.34,15502985418,9360659706,2025-06-12 22:15:34
002237,恒邦股份,12.49,10.04,1.14,388701,466763065.7,9.78,12.49,11.38,11.51,11.35,2.1,4.27,22.93,1.53,14339437440,11371633584,2025-06-12 22:15:34
000701,厦门信达,7.56,10.04,0.69,1634521,1159292662.21,15.87,7.56,6.47,6.75,6.87,1.4,24.48,158.54,-10.91,5109101721,5047857783,2025-06-12 22:15:34
002181,粤 传 媒,8.88,10.04,0.81,1946932,1669902589.2,9.79,8.88,8.09,8.5,8.07,1.76,17.16,70.49,2.42,10310196585,10074539207,2025-06-12 22:15:34
603787,新日股份,15.46,10.04,1.41,475824,705452087.0,11.74,15.46,13.81,14.19,14.05,9.73,20.68,29.72,2.32,3558022993,3558022993,2025-06-12 22:15:34
002615,哈尔斯,9.32,10.04,0.85,915906,841200800.23,6.14,9.32,8.8,8.96,8.47,2.73,29.93,26.22,2.64,4345615262,2852369289,2025-06-12 22:15:34
301109,军信股份,23.8,10.03,2.17,143327,332449198.08,12.53,24.22,21.51,21.63,21.63,3.91,14.53,19.4,1.85,13414714324,2347889778,2025-06-12 22:15:34
603093,南华期货,22.61,10.02,2.06,290661,631152020.0,16.01,22.61,19.32,19.32,20.55,0.5,4.76,40.22,3.36,13793589841,13793589841,2025-06-12 22:15:34
002961,瑞达期货,19.87,10.02,1.81,246765,467712672.43,12.24,19.87,17.66,17.66,18.06,0.97,5.54,27.27,3.09,8842857809,8842857809,2025-06-12 22:15:34
600980,北矿科技,25.03,10.02,2.28,21063,52719563.0,0.0,25.03,25.03,25.03,22.75,0.25,1.2,57.05,3.4,4737266056,4397200466,2025-06-12 22:15:34
603139,康惠制药,27.45,10.02,2.5,15385,42231825.0,0.0,27.45,27.45,27.45,24.95,0.61,1.54,-39.76,3.26,2741706000,2741706000,2025-06-12 22:15:34
002365,永安药业,22.95,10.02,2.09,565884,1252258277.33,9.97,22.95,20.87,21.42,20.86,0.94,23.04,-387.15,3.43,6762963375,5635604318,2025-06-12 22:15:34
605033,美邦股份,22.3,10.01,2.03,82992,179008141.0,12.04,22.3,19.86,20.29,20.27,0.58,6.14,25.16,2.64,3014960000,3014960000,2025-06-12 22:15:34
002556,辉隆股份,7.47,10.01,0.68,2084856,1435086321.68,16.94,7.47,6.32,6.73,6.79,2.48,22.3,21.59,2.0,7070490058,6985117168,2025-06-12 22:15:34
002862,实丰文化,23.29,10.01,2.12,332541,741730658.37,11.38,23.29,20.88,20.88,21.17,1.77,26.34,440.58,8.49,3912720000,2940313964,2025-06-12 22:15:34
002826,易明医药,23.73,10.01,2.16,720728,1627408239.45,9.97,23.73,21.58,22.48,21.57,19.53,41.34,60.19,5.95,4524783008,4136765211,2025-06-12 22:15:34
002653,海思科,47.7,10.01,4.34,56544,259067287.91,10.47,47.7,43.16,43.16,43.36,1.38,1.06,286.52,13.47,53420087169,25558950667,2025-06-12 22:15:34
002017,东信和平,12.97,10.01,1.18,838076,1049235399.0,11.79,12.97,11.58,11.6,11.79,1.92,14.45,40.1,4.43,7528201860,7523713890,2025-06-12 22:15:34
603758,秦安股份,14.18,10.01,1.29,377154,523409160.0,7.76,14.18,13.18,13.19,12.89,3.73,8.6,47.43,2.56,6222142155,6222142155,2025-06-12 22:15:34
003029,吉大正元,22.76,10.0,2.07,300301,673085089.03,9.62,22.76,20.77,21.01,20.69,4.57,17.58,-35.84,3.93,4406796367,3888376233,2025-06-12 22:15:34
003010,若羽臣,59.39,10.0,5.4,144418,814680041.02,12.06,59.39,52.88,53.46,53.99,1.22,8.64,123.17,13.71,13510509232,9926530003,2025-06-12 22:15:34
603239,浙江仙通,16.17,10.0,1.47,92973,146643330.0,10.34,16.17,14.65,14.7,14.7,2.27,3.43,16.41,3.74,4377542400,4377542400,2025-06-12 22:15:34
603232,格尔软件,15.84,10.0,1.44,130663,203483823.0,7.5,15.84,14.76,14.76,14.4,1.19,5.65,-18.62,2.73,3739043009,3663803009,2025-06-12 22:15:34
603190,亚通精工,24.75,10.0,2.25,160851,384827082.0,12.67,24.75,21.9,22.2,22.5,6.83,39.7,20.93,1.39,2970000000,1002857130,2025-06-12 22:15:34
603096,新经典,20.02,10.0,1.82,48217,94439435.0,10.38,20.02,18.13,18.18,18.2,2.13,3.13,31.51,1.7,3087777172,3087777172,2025-06-12 22:15:34
600530,交大昂立,10.67,10.0,0.97,461990,472388042.0,12.68,10.67,9.44,9.44,9.7,0.6,5.96,-300.25,26.7,8268396400,8268396400,2025-06-12 22:15:34
600281,华阳新材,6.6,10.0,0.6,925891,606684440.0,5.17,6.6,6.29,6.6,6.0,1.44,18.0,8.59,21.21,3395053365,3395053365,2025-06-12 22:15:34
600250,南京商旅,14.08,10.0,1.28,430500,595102177.0,8.52,14.08,12.99,13.0,12.8,0.72,13.86,311.14,7.2,4373161816,4373161816,2025-06-12 22:15:34
002878,元隆雅图,22.66,10.0,2.06,447587,997710397.21,5.63,22.66,21.5,21.5,20.6,0.75,19.11,59.92,4.31,5936461837,5307163726,2025-06-12 22:15:34
002755,奥赛康,19.03,10.0,1.73,133844,244309098.12,10.58,19.03,17.2,17.3,17.3,1.3,1.44,80.68,5.82,17662891480,17662724491,2025-06-12 22:15:34
002235,安妮股份,6.27,10.0,0.57,785966,473086460.46,10.35,6.27,5.68,5.68,5.7,1.68,14.2,669.43,4.86,3633918221,3470935954,2025-06-12 22:15:34
002164,宁波东力,9.79,10.0,0.89,710736,681568865.18,6.85,9.79,9.18,9.18,8.9,2.6,14.81,82.18,3.75,5209980415,4696999384,2025-06-12 22:15:34
002902,铭普光磁,20.69,9.99,1.88,214329,432502688.63,10.74,20.69,18.67,18.71,18.81,2.32,12.07,-25.93,5.36,4872020413,3675211170,2025-06-12 22:15:34
603238,诺邦股份,19.81,9.99,1.8,153061,287702855.0,11.72,19.81,17.7,17.85,18.01,0.97,8.62,28.89,2.55,3516453290,3516453290,2025-06-12 22:15:34
603015,弘讯科技,13.32,9.99,1.21,455714,596882625.0,10.4,13.32,12.06,12.12,12.11,3.52,11.27,57.91,3.97,5384197080,5384197080,2025-06-12 22:15:34
605151,西上海,21.25,9.99,1.93,61589,129570170.0,3.88,21.25,20.5,20.9,19.32,1.42,4.58,-93.81,2.12,2874629875,2859277218,2025-06-12 22:15:34
600366,宁波韵升,10.57,9.99,0.96,1982245,2027999490.0,7.91,10.57,9.81,9.94,9.61,2.74,18.65,78.03,1.96,11616863909,11236354321,2025-06-12 22:15:34
002449,国星光电,9.91,9.99,0.9,712873,700033427.61,6.44,9.91,9.33,9.33,9.01,4.52,11.53,91.77,1.61,6129108745,6129108745,2025-06-12 22:15:34
002887,绿茵生态,8.81,9.99,0.8,281198,242438561.72,10.36,8.81,7.98,7.99,8.01,3.39,14.45,25.23,1.2,2695742827,1714429172,2025-06-12 22:15:34
603630,拉芳家化,25.56,9.98,2.32,205018,499399795.0,10.59,25.56,23.1,23.15,23.24,1.44,9.1,110.28,2.98,5756229065,5756229065,2025-06-12 22:15:34
002558,巨人网络,18.73,9.98,1.7,1067986,1964876621.44,9.86,18.73,17.05,17.3,17.03,2.01,5.52,26.04,2.84,36237878944,36237878944,2025-06-12 22:15:34
000403,派林生物,18.62,9.98,1.69,754021,1375811945.82,8.98,18.62,17.1,17.1,16.93,2.72,8.02,49.66,2.28,17696399327,17497558898,2025-06-12 22:15:34
600658,电子城,5.07,9.98,0.46,712956,350365954.0,10.85,5.07,4.57,4.58,4.61,2.2,6.37,-21.16,0.99,5671226178,5671226178,2025-06-12 22:15:34
603215,比依股份,18.63,9.98,1.69,66444,123785172.0,0.0,18.63,18.63,18.63,16.94,1.31,3.55,58.49,3.09,3511911473,3488064719,2025-06-12 22:15:34
002727,一心堂,17.75,9.98,1.61,174336,301559587.83,9.6,17.75,16.2,16.2,16.14,0.8,4.39,16.23,1.42,10394473219,7052295686,2025-06-12 22:15:34
002348,高乐股份,4.3,9.97,0.39,1515955,643980301.6,9.72,4.3,3.92,3.92,3.91,4.85,16.78,-68.58,9.2,4072960000,3885188671,2025-06-12 22:15:34
603982,泉峰汽车,10.37,9.97,0.94,448438,448343462.0,8.8,10.37,9.54,9.8,9.43,7.67,16.47,-7.8,1.72,2824324865,2824324865,2025-06-12 22:15:34
603106,恒银科技,10.37,9.97,0.94,699192,708678924.0,11.13,10.37,9.32,9.35,9.43,1.36,13.43,252.35,4.17,5397792400,5397792400,2025-06-12 22:15:34
002376,新北洋,8.62,9.95,0.78,213407,183957247.76,0.0,8.62,8.62,8.62,7.84,0.36,2.71,354.76,1.87,6987049103,6787944464,2025-06-12 22:15:34
603818,曲美家居,4.65,9.93,0.42,1386064,622415959.0,11.82,4.65,4.15,4.15,4.23,1.4,20.19,-188.39,1.46,3203207626,3192428926,2025-06-12 22:15:34
600280,中央商场,3.89,9.89,0.35,1499570,563898782.0,9.6,3.89,3.55,3.56,3.54,3.4,13.29,582.78,6.54,4389222325,4389222325,2025-06-12 22:15:34
688648,中邮科技,60.79,9.57,5.31,107887,646221659.0,16.67,64.75,55.5,55.5,55.48,1.08,16.31,-93.05,5.38,8267440000,4019977290,2025-06-12 22:15:34
300254,仟源医药,11.15,9.53,0.97,591997,650095320.5,12.97,11.6,10.28,10.31,10.18,2.17,26.31,66.62,10.65,2768751977,2508990784,2025-06-12 22:15:34
688166,博瑞医药,58.0,9.45,5.01,246696,1390771496.0,12.59,59.2,52.53,52.53,52.99,1.68,5.84,473.01,10.23,24520558152,24520558152,2025-06-12 22:15:34
603119,浙江荣泰,43.41,9.35,3.71,271744,1160245861.0,11.76,43.67,39.0,39.52,39.7,2.17,13.33,66.33,8.69,15790046732,8850408357,2025-06-12 22:15:34
301190,善水科技,29.6,8.9,2.42,181850,518247843.54,20.6,31.78,26.18,26.8,27.18,1.54,25.6,94.68,3.31,6353240400,2102988240,2025-06-12 22:15:34
301233,盛帮股份,53.65,8.89,4.38,42596,222933044.48,13.4,54.9,48.3,49.5,49.27,4.33,22.82,27.77,2.99,2761365500,1001567708,2025-06-12 22:15:34
300907,康平科技,30.83,8.82,2.5,135757,409590392.6,8.12,31.0,28.7,28.7,28.33,1.96,14.14,39.11,3.83,2959680000,2959680000,2025-06-12 22:15:34
301011,华立科技,35.15,8.82,2.85,237758,801314601.57,14.61,36.11,31.39,31.86,32.3,1.79,17.19,112.78,7.04,5156223800,4861508203,2025-06-12 22:15:34
301080,百普赛斯,59.8,8.79,4.83,53342,311569796.36,11.1,60.88,54.78,55.2,54.97,2.51,5.89,44.21,2.74,7176000000,5417053444,2025-06-12 22:15:34
001400,江顺科技,62.95,8.76,5.07,59639,365318092.22,11.07,63.5,57.09,57.9,57.88,4.25,39.76,28.19,3.04,3777000000,944250000,2025-06-12 22:15:34
002345,潮宏基,15.91,8.6,1.26,674047,1040601056.45,10.44,16.12,14.59,14.73,14.65,0.87,7.77,18.71,4.04,14136237168,13794039447,2025-06-12 22:15:34
300619,金银河,26.02,8.6,2.06,322193,800041977.87,17.82,27.0,22.73,23.26,23.96,2.06,22.53,-17.13,3.02,4527471101,3720222978,2025-06-12 22:15:34
688025,杰普特,63.51,8.56,5.01,75310,474163739.0,10.72,65.17,58.9,58.94,58.5,1.29,7.92,41.87,2.92,6036588855,6036588855,2025-06-12 22:15:34
300191,潜能恒信,19.97,8.53,1.57,258963,522687771.9,9.73,20.91,19.12,19.12,18.4,1.55,11.71,334.8,5.89,6390400000,4417264150,2025-06-12 22:15:34
688235,百济神州-U,267.4,8.0,19.8,53300,1394045484.0,8.57,268.47,247.25,247.25,247.6,1.88,4.63,-1089.27,16.34,411757831859,30765776524,2025-06-12 22:15:34
301108,洁雅股份,39.42,7.94,2.9,75257,291802424.7,14.07,41.26,36.12,36.31,36.52,1.66,16.3,78.74,1.72,3169262473,1820519708,2025-06-12 22:15:34
600120,浙江东方,6.4,7.93,0.47,3142324,1969476534.0,10.29,6.47,5.86,5.92,5.93,3.95,9.2,33.86,1.41,21858441549,21858441549,2025-06-12 22:15:34
301489,思泉新材,59.88,7.89,4.38,68031,398972472.96,9.62,60.48,55.14,55.39,55.5,1.81,14.29,68.21,4.66,4835541556,2850327042,2025-06-12 22:15:34
301617,博苑股份,39.7,7.7,2.84,77307,300189337.39,9.09,39.83,36.48,36.58,36.86,2.55,23.14,27.03,3.25,5305508000,1326377000,2025-06-12 22:15:34
