政策标题,文号,发布日期,政策类型,发布部门,实施日期,政策级别,适用范围,数据来源,年份,更新时间
关于护理管理工作的通知,医政发〔2021〕018号,2021-05-17,护理管理,国家药监局,2021-06-01,市级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于护理管理工作的通知,药监发〔2021〕176号,2021-05-16,护理管理,国家药监局,2021-06-01,国家级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于加强护理管理管理的意见,国卫发〔2021〕111号,2021-02-19,护理管理,各省卫健委,2021-03-01,省级,特定机构,政策文件库,2021,2025-06-12 22:43:39
关于加强护理管理管理的意见,药监发〔2021〕115号,2021-12-14,护理管理,国家药监局,2021-01-01,国家级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于推进护理管理发展的指导意见,卫健发〔2021〕063号,2021-07-25,护理管理,国家卫健委,2021-08-01,市级,全国,政策文件库,2021,2025-06-12 22:43:39
关于加强护理管理管理的意见,药监发〔2021〕093号,2021-05-03,护理管理,国家卫健委,2021-06-01,国家级,试点地区,政策文件库,2021,2025-06-12 22:43:39
护理管理管理办法,国卫发〔2021〕088号,2021-02-04,护理管理,国家药监局,2021-03-01,国家级,全国,政策文件库,2021,2025-06-12 22:43:39
关于推进中医药发展的指导意见,药监发〔2021〕195号,2021-08-01,中医药,国家医保局,2021-09-01,国家级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于规范中医药的规定,国卫发〔2021〕171号,2021-05-06,中医药,国家医保局,2021-06-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
关于推进中医药发展的指导意见,国卫发〔2021〕113号,2021-01-17,中医药,国家医保局,2021-02-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
中医药实施方案,卫健发〔2021〕170号,2021-11-13,中医药,国家卫健委,2021-12-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
中医药管理办法,医政发〔2021〕197号,2021-10-24,中医药,国家卫健委,2021-11-01,市级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于中医药工作的通知,医政发〔2021〕166号,2021-12-25,中医药,国家卫健委,2021-01-01,市级,全国,政策文件库,2021,2025-06-12 22:43:39
疾病防控监督管理办法,药监发〔2021〕062号,2021-02-18,疾病防控,国家卫健委,2021-03-01,省级,特定机构,政策文件库,2021,2025-06-12 22:43:39
关于疾病防控工作的通知,医政发〔2021〕010号,2021-09-14,疾病防控,国家药监局,2021-10-01,省级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于推进疾病防控发展的指导意见,卫健发〔2021〕019号,2021-06-10,疾病防控,各省卫健委,2021-07-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
关于加强疾病防控管理的意见,卫健发〔2021〕065号,2021-08-03,疾病防控,国家医保局,2021-09-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
关于推进疾病防控发展的指导意见,国卫发〔2021〕143号,2021-11-01,疾病防控,各省卫健委,2021-12-01,国家级,全国,政策文件库,2021,2025-06-12 22:43:39
关于规范疾病防控的规定,国卫发〔2021〕086号,2021-02-15,疾病防控,国家医保局,2021-03-01,国家级,试点地区,政策文件库,2021,2025-06-12 22:43:39
疾病防控实施方案,卫健发〔2021〕157号,2021-10-03,疾病防控,国家医保局,2021-11-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
关于加强健康促进管理的意见,医政发〔2021〕163号,2021-01-01,健康促进,国家药监局,2021-02-01,国家级,特定机构,政策文件库,2021,2025-06-12 22:43:39
关于规范健康促进的规定,药监发〔2021〕097号,2021-05-01,健康促进,国家药监局,2021-06-01,省级,特定机构,政策文件库,2021,2025-06-12 22:43:39
健康促进管理办法,国卫发〔2021〕016号,2021-02-21,健康促进,国家卫健委,2021-03-01,省级,试点地区,政策文件库,2021,2025-06-12 22:43:39
健康促进实施方案,药监发〔2021〕151号,2021-01-25,健康促进,国家医保局,2021-02-01,市级,特定机构,政策文件库,2021,2025-06-12 22:43:39
健康促进监督管理办法,医政发〔2021〕021号,2021-03-07,健康促进,国家卫健委,2021-04-01,省级,全国,政策文件库,2021,2025-06-12 22:43:39
关于推进健康促进发展的指导意见,国卫发〔2021〕168号,2021-06-12,健康促进,国家卫健委,2021-07-01,市级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于健康促进工作的通知,医政发〔2021〕164号,2021-11-06,健康促进,国家医保局,2021-12-01,国家级,试点地区,政策文件库,2021,2025-06-12 22:43:39
关于推进医疗卫生发展的指导意见,医政发〔2022〕017号,2022-06-18,医疗卫生,国家卫健委,2022-07-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
医疗卫生监督管理办法,药监发〔2022〕058号,2022-06-06,医疗卫生,国家医保局,2022-07-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
医疗卫生监督管理办法,药监发〔2022〕176号,2022-06-10,医疗卫生,各省卫健委,2022-07-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
医疗卫生实施方案,医政发〔2022〕085号,2022-10-19,医疗卫生,国家医保局,2022-11-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于推进医疗卫生发展的指导意见,国卫发〔2022〕192号,2022-03-19,医疗卫生,国家卫健委,2022-04-01,市级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于药品管理工作的通知,卫健发〔2022〕062号,2022-11-05,药品管理,国家药监局,2022-12-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
药品管理监督管理办法,国卫发〔2022〕088号,2022-03-04,药品管理,各省卫健委,2022-04-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
关于规范药品管理的规定,卫健发〔2022〕062号,2022-05-20,药品管理,国家卫健委,2022-06-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于推进药品管理发展的指导意见,医政发〔2022〕144号,2022-09-02,药品管理,国家药监局,2022-10-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于推进药品管理发展的指导意见,药监发〔2022〕010号,2022-12-04,药品管理,国家医保局,2022-01-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
药品管理监督管理办法,卫健发〔2022〕183号,2022-10-26,药品管理,国家药监局,2022-11-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
医保政策实施方案,医政发〔2022〕152号,2022-08-10,医保政策,国家医保局,2022-09-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
医保政策管理办法,药监发〔2022〕166号,2022-11-05,医保政策,国家医保局,2022-12-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
医保政策管理办法,药监发〔2022〕081号,2022-05-04,医保政策,国家药监局,2022-06-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
医保政策监督管理办法,卫健发〔2022〕022号,2022-09-16,医保政策,国家卫健委,2022-10-01,市级,试点地区,政策文件库,2022,2025-06-12 22:43:39
医保政策管理办法,卫健发〔2022〕101号,2022-08-16,医保政策,各省卫健委,2022-09-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
关于医保政策工作的通知,医政发〔2022〕054号,2022-03-01,医保政策,各省卫健委,2022-04-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
关于推进医保政策发展的指导意见,国卫发〔2022〕022号,2022-01-07,医保政策,国家医保局,2022-02-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
关于推进医保政策发展的指导意见,国卫发〔2022〕186号,2022-12-11,医保政策,各省卫健委,2022-01-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
公共卫生实施方案,国卫发〔2022〕011号,2022-11-19,公共卫生,各省卫健委,2022-12-01,国家级,全国,政策文件库,2022,2025-06-12 22:43:39
公共卫生实施方案,医政发〔2022〕093号,2022-12-27,公共卫生,国家医保局,2022-01-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
公共卫生管理办法,医政发〔2022〕087号,2022-06-14,公共卫生,国家卫健委,2022-07-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于规范公共卫生的规定,药监发〔2022〕097号,2022-12-23,公共卫生,各省卫健委,2022-01-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于推进公共卫生发展的指导意见,药监发〔2022〕160号,2022-03-13,公共卫生,国家卫健委,2022-04-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于推进公共卫生发展的指导意见,医政发〔2022〕027号,2022-09-02,公共卫生,国家卫健委,2022-10-01,市级,试点地区,政策文件库,2022,2025-06-12 22:43:39
公共卫生管理办法,卫健发〔2022〕128号,2022-07-02,公共卫生,各省卫健委,2022-08-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
关于推进公共卫生发展的指导意见,卫健发〔2022〕107号,2022-11-28,公共卫生,国家药监局,2022-12-01,市级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于医院管理工作的通知,卫健发〔2022〕082号,2022-07-08,医院管理,国家医保局,2022-08-01,国家级,全国,政策文件库,2022,2025-06-12 22:43:39
关于医院管理工作的通知,国卫发〔2022〕108号,2022-06-07,医院管理,国家卫健委,2022-07-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
医院管理实施方案,医政发〔2022〕126号,2022-06-06,医院管理,国家药监局,2022-07-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
医院管理监督管理办法,药监发〔2022〕101号,2022-07-15,医院管理,国家卫健委,2022-08-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
医院管理监督管理办法,医政发〔2022〕194号,2022-06-06,医院管理,国家卫健委,2022-07-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于加强医院管理管理的意见,卫健发〔2022〕028号,2022-01-17,医院管理,国家药监局,2022-02-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
医院管理监督管理办法,药监发〔2022〕187号,2022-07-17,医院管理,国家医保局,2022-08-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
医院管理管理办法,药监发〔2022〕156号,2022-03-13,医院管理,各省卫健委,2022-04-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
医师管理管理办法,卫健发〔2022〕046号,2022-06-02,医师管理,国家药监局,2022-07-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
医师管理监督管理办法,药监发〔2022〕009号,2022-11-21,医师管理,国家卫健委,2022-12-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
关于加强医师管理管理的意见,国卫发〔2022〕046号,2022-04-25,医师管理,各省卫健委,2022-05-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
医师管理监督管理办法,医政发〔2022〕039号,2022-10-23,医师管理,国家药监局,2022-11-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于规范医师管理的规定,医政发〔2022〕045号,2022-07-11,医师管理,国家药监局,2022-08-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
医师管理实施方案,医政发〔2022〕078号,2022-02-18,医师管理,国家卫健委,2022-03-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于规范护理管理的规定,医政发〔2022〕193号,2022-06-03,护理管理,各省卫健委,2022-07-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
护理管理管理办法,卫健发〔2022〕030号,2022-11-23,护理管理,国家药监局,2022-12-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
护理管理监督管理办法,卫健发〔2022〕045号,2022-08-19,护理管理,国家卫健委,2022-09-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于规范护理管理的规定,药监发〔2022〕076号,2022-10-20,护理管理,国家卫健委,2022-11-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
护理管理监督管理办法,医政发〔2022〕139号,2022-09-15,护理管理,各省卫健委,2022-10-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于加强护理管理管理的意见,医政发〔2022〕024号,2022-12-02,护理管理,各省卫健委,2022-01-01,市级,试点地区,政策文件库,2022,2025-06-12 22:43:39
护理管理监督管理办法,卫健发〔2022〕122号,2022-05-01,护理管理,国家卫健委,2022-06-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
中医药实施方案,医政发〔2022〕134号,2022-02-08,中医药,国家卫健委,2022-03-01,国家级,全国,政策文件库,2022,2025-06-12 22:43:39
关于规范中医药的规定,医政发〔2022〕052号,2022-01-14,中医药,各省卫健委,2022-02-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于规范中医药的规定,医政发〔2022〕189号,2022-05-06,中医药,国家医保局,2022-06-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
中医药实施方案,医政发〔2022〕106号,2022-05-04,中医药,各省卫健委,2022-06-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于中医药工作的通知,医政发〔2022〕079号,2022-12-02,中医药,国家药监局,2022-01-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于推进中医药发展的指导意见,医政发〔2022〕114号,2022-05-17,中医药,各省卫健委,2022-06-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于规范中医药的规定,国卫发〔2022〕061号,2022-04-22,中医药,国家卫健委,2022-05-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于疾病防控工作的通知,国卫发〔2022〕172号,2022-05-13,疾病防控,国家卫健委,2022-06-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
疾病防控实施方案,国卫发〔2022〕032号,2022-05-10,疾病防控,各省卫健委,2022-06-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
疾病防控实施方案,国卫发〔2022〕118号,2022-05-19,疾病防控,各省卫健委,2022-06-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于疾病防控工作的通知,国卫发〔2022〕073号,2022-07-05,疾病防控,国家卫健委,2022-08-01,省级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于疾病防控工作的通知,卫健发〔2022〕183号,2022-01-16,疾病防控,各省卫健委,2022-02-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
关于推进健康促进发展的指导意见,医政发〔2022〕054号,2022-05-10,健康促进,国家卫健委,2022-06-01,省级,试点地区,政策文件库,2022,2025-06-12 22:43:39
健康促进管理办法,医政发〔2022〕116号,2022-04-05,健康促进,国家医保局,2022-05-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于规范健康促进的规定,药监发〔2022〕020号,2022-08-06,健康促进,国家卫健委,2022-09-01,国家级,特定机构,政策文件库,2022,2025-06-12 22:43:39
健康促进监督管理办法,药监发〔2022〕066号,2022-04-01,健康促进,国家医保局,2022-05-01,市级,全国,政策文件库,2022,2025-06-12 22:43:39
关于健康促进工作的通知,医政发〔2022〕023号,2022-01-25,健康促进,各省卫健委,2022-02-01,市级,特定机构,政策文件库,2022,2025-06-12 22:43:39
关于规范健康促进的规定,药监发〔2022〕034号,2022-11-19,健康促进,国家卫健委,2022-12-01,省级,全国,政策文件库,2022,2025-06-12 22:43:39
健康促进监督管理办法,药监发〔2022〕024号,2022-07-24,健康促进,各省卫健委,2022-08-01,国家级,试点地区,政策文件库,2022,2025-06-12 22:43:39
关于规范医疗卫生的规定,国卫发〔2023〕172号,2023-06-28,医疗卫生,国家医保局,2023-07-01,国家级,特定机构,政策文件库,2023,2025-06-12 22:43:39
医疗卫生监督管理办法,药监发〔2023〕071号,2023-03-25,医疗卫生,国家医保局,2023-04-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于医疗卫生工作的通知,药监发〔2023〕136号,2023-10-06,医疗卫生,各省卫健委,2023-11-01,市级,全国,政策文件库,2023,2025-06-12 22:43:39
关于医疗卫生工作的通知,药监发〔2023〕037号,2023-03-28,医疗卫生,国家卫健委,2023-04-01,国家级,特定机构,政策文件库,2023,2025-06-12 22:43:39
关于规范医疗卫生的规定,卫健发〔2023〕162号,2023-10-11,医疗卫生,国家药监局,2023-11-01,市级,全国,政策文件库,2023,2025-06-12 22:43:39
关于规范医疗卫生的规定,医政发〔2023〕003号,2023-04-16,医疗卫生,国家医保局,2023-05-01,国家级,全国,政策文件库,2023,2025-06-12 22:43:39
医疗卫生管理办法,国卫发〔2023〕137号,2023-09-28,医疗卫生,国家医保局,2023-10-01,国家级,全国,政策文件库,2023,2025-06-12 22:43:39
关于医疗卫生工作的通知,国卫发〔2023〕166号,2023-05-27,医疗卫生,国家药监局,2023-06-01,国家级,全国,政策文件库,2023,2025-06-12 22:43:39
关于规范医疗卫生的规定,药监发〔2023〕075号,2023-06-26,医疗卫生,国家药监局,2023-07-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于推进医疗卫生发展的指导意见,药监发〔2023〕133号,2023-07-02,医疗卫生,国家药监局,2023-08-01,省级,特定机构,政策文件库,2023,2025-06-12 22:43:39
药品管理监督管理办法,药监发〔2023〕177号,2023-08-20,药品管理,国家医保局,2023-09-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于药品管理工作的通知,药监发〔2023〕024号,2023-02-21,药品管理,国家药监局,2023-03-01,市级,全国,政策文件库,2023,2025-06-12 22:43:39
关于推进药品管理发展的指导意见,药监发〔2023〕026号,2023-01-17,药品管理,国家医保局,2023-02-01,国家级,试点地区,政策文件库,2023,2025-06-12 22:43:39
药品管理实施方案,国卫发〔2023〕077号,2023-09-09,药品管理,国家医保局,2023-10-01,市级,特定机构,政策文件库,2023,2025-06-12 22:43:39
关于推进药品管理发展的指导意见,药监发〔2023〕057号,2023-07-15,药品管理,各省卫健委,2023-08-01,省级,特定机构,政策文件库,2023,2025-06-12 22:43:39
关于规范药品管理的规定,医政发〔2023〕030号,2023-04-01,药品管理,各省卫健委,2023-05-01,省级,特定机构,政策文件库,2023,2025-06-12 22:43:39
关于规范医保政策的规定,药监发〔2023〕009号,2023-12-14,医保政策,国家药监局,2023-01-01,市级,全国,政策文件库,2023,2025-06-12 22:43:39
医保政策实施方案,卫健发〔2023〕194号,2023-12-07,医保政策,国家医保局,2023-01-01,国家级,全国,政策文件库,2023,2025-06-12 22:43:39
医保政策实施方案,医政发〔2023〕056号,2023-06-11,医保政策,国家医保局,2023-07-01,省级,特定机构,政策文件库,2023,2025-06-12 22:43:39
关于规范医保政策的规定,国卫发〔2023〕024号,2023-02-27,医保政策,国家药监局,2023-03-01,市级,特定机构,政策文件库,2023,2025-06-12 22:43:39
医保政策管理办法,药监发〔2023〕159号,2023-12-01,医保政策,国家药监局,2023-01-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
公共卫生实施方案,药监发〔2023〕113号,2023-05-01,公共卫生,国家药监局,2023-06-01,国家级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于推进公共卫生发展的指导意见,国卫发〔2023〕135号,2023-06-25,公共卫生,国家卫健委,2023-07-01,省级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于推进公共卫生发展的指导意见,卫健发〔2023〕029号,2023-05-14,公共卫生,国家医保局,2023-06-01,市级,特定机构,政策文件库,2023,2025-06-12 22:43:39
关于推进公共卫生发展的指导意见,医政发〔2023〕165号,2023-12-21,公共卫生,国家药监局,2023-01-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
公共卫生管理办法,医政发〔2023〕169号,2023-02-18,公共卫生,国家卫健委,2023-03-01,省级,全国,政策文件库,2023,2025-06-12 22:43:39
公共卫生实施方案,药监发〔2023〕131号,2023-09-15,公共卫生,国家药监局,2023-10-01,市级,全国,政策文件库,2023,2025-06-12 22:43:39
医院管理监督管理办法,医政发〔2023〕030号,2023-09-11,医院管理,国家药监局,2023-10-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
医院管理实施方案,药监发〔2023〕144号,2023-03-05,医院管理,国家医保局,2023-04-01,市级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于推进医院管理发展的指导意见,卫健发〔2023〕143号,2023-11-15,医院管理,国家药监局,2023-12-01,市级,全国,政策文件库,2023,2025-06-12 22:43:39
医院管理监督管理办法,国卫发〔2023〕060号,2023-10-12,医院管理,国家医保局,2023-11-01,国家级,全国,政策文件库,2023,2025-06-12 22:43:39
关于医院管理工作的通知,医政发〔2023〕135号,2023-01-27,医院管理,国家卫健委,2023-02-01,国家级,特定机构,政策文件库,2023,2025-06-12 22:43:39
医院管理管理办法,国卫发〔2023〕002号,2023-11-10,医院管理,国家卫健委,2023-12-01,国家级,全国,政策文件库,2023,2025-06-12 22:43:39
关于加强医院管理管理的意见,医政发〔2023〕175号,2023-05-06,医院管理,各省卫健委,2023-06-01,省级,试点地区,政策文件库,2023,2025-06-12 22:43:39
关于医院管理工作的通知,药监发〔2023〕036号,2023-04-17,医院管理,各省卫健委,2023-05-01,省级,特定机构,政策文件库,2023,2025-06-12 22:43:39
